sample	unit	fq1	fq2
P04_WD07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD07_i5-511_i7-86_S1046_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD07_i5-511_i7-86_S1046_L005_R2_001.fastq.gz
P04_WD08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD08_i5-511_i7-80_S1047_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD08_i5-511_i7-80_S1047_L004_R2_001.fastq.gz
P04_WD08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD08_i5-511_i7-80_S1047_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD08_i5-511_i7-80_S1047_L005_R2_001.fastq.gz
P04_WD09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD09_i5-511_i7-64_S1048_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD09_i5-511_i7-64_S1048_L004_R2_001.fastq.gz
P04_WD09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD09_i5-511_i7-64_S1048_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD09_i5-511_i7-64_S1048_L005_R2_001.fastq.gz
P04_WD10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD10_i5-511_i7-08_S1049_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD10_i5-511_i7-08_S1049_L004_R2_001.fastq.gz
P04_WD10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD10_i5-511_i7-08_S1049_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD10_i5-511_i7-08_S1049_L005_R2_001.fastq.gz
P04_WD11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD11_i5-511_i7-58_S1050_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD11_i5-511_i7-58_S1050_L004_R2_001.fastq.gz
P04_WD11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD11_i5-511_i7-58_S1050_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD11_i5-511_i7-58_S1050_L005_R2_001.fastq.gz
P04_WD12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD12_i5-511_i7-09_S1051_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD12_i5-511_i7-09_S1051_L004_R2_001.fastq.gz
P04_WD12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD12_i5-511_i7-09_S1051_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WD12_i5-511_i7-09_S1051_L005_R2_001.fastq.gz
P04_WE01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE01_i5-511_i7-48_S1052_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE01_i5-511_i7-48_S1052_L004_R2_001.fastq.gz
P04_WE01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE01_i5-511_i7-48_S1052_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE01_i5-511_i7-48_S1052_L005_R2_001.fastq.gz
P04_WE02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE02_i5-511_i7-89_S1053_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE02_i5-511_i7-89_S1053_L004_R2_001.fastq.gz
P04_WE02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE02_i5-511_i7-89_S1053_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE02_i5-511_i7-89_S1053_L005_R2_001.fastq.gz
P04_WE03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE03_i5-511_i7-87_S1054_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE03_i5-511_i7-87_S1054_L004_R2_001.fastq.gz
P04_WE03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE03_i5-511_i7-87_S1054_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE03_i5-511_i7-87_S1054_L005_R2_001.fastq.gz
P04_WE04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE04_i5-511_i7-21_S1055_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE04_i5-511_i7-21_S1055_L004_R2_001.fastq.gz
P04_WE04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE04_i5-511_i7-21_S1055_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE04_i5-511_i7-21_S1055_L005_R2_001.fastq.gz
P04_WE05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE05_i5-511_i7-94_S1056_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE05_i5-511_i7-94_S1056_L004_R2_001.fastq.gz
P04_WE05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE05_i5-511_i7-94_S1056_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE05_i5-511_i7-94_S1056_L005_R2_001.fastq.gz
P04_WE06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE06_i5-511_i7-35_S1057_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE06_i5-511_i7-35_S1057_L004_R2_001.fastq.gz
P04_WE06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE06_i5-511_i7-35_S1057_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE06_i5-511_i7-35_S1057_L005_R2_001.fastq.gz
P04_WE08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE08_i5-511_i7-04_S1058_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE08_i5-511_i7-04_S1058_L004_R2_001.fastq.gz
P04_WE08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE08_i5-511_i7-04_S1058_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE08_i5-511_i7-04_S1058_L005_R2_001.fastq.gz
P04_WE09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE09_i5-511_i7-24_S1059_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE09_i5-511_i7-24_S1059_L004_R2_001.fastq.gz
P04_WE09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE09_i5-511_i7-24_S1059_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE09_i5-511_i7-24_S1059_L005_R2_001.fastq.gz
P04_WE10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE10_i5-511_i7-61_S1060_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE10_i5-511_i7-61_S1060_L004_R2_001.fastq.gz
P04_WE10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE10_i5-511_i7-61_S1060_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE10_i5-511_i7-61_S1060_L005_R2_001.fastq.gz
P04_WE11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE11_i5-511_i7-13_S1061_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE11_i5-511_i7-13_S1061_L004_R2_001.fastq.gz
P04_WE11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE11_i5-511_i7-13_S1061_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WE11_i5-511_i7-13_S1061_L005_R2_001.fastq.gz
P04_WF01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF01_i5-511_i7-28_S1062_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF01_i5-511_i7-28_S1062_L004_R2_001.fastq.gz
P04_WF01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF01_i5-511_i7-28_S1062_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF01_i5-511_i7-28_S1062_L005_R2_001.fastq.gz
P04_WF02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF02_i5-511_i7-78_S1063_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF02_i5-511_i7-78_S1063_L004_R2_001.fastq.gz
P04_WF02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF02_i5-511_i7-78_S1063_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF02_i5-511_i7-78_S1063_L005_R2_001.fastq.gz
P04_WF03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF03_i5-511_i7-79_S1064_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF03_i5-511_i7-79_S1064_L004_R2_001.fastq.gz
P04_WF03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF03_i5-511_i7-79_S1064_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF03_i5-511_i7-79_S1064_L005_R2_001.fastq.gz
P04_WF04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF04_i5-511_i7-45_S1065_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF04_i5-511_i7-45_S1065_L004_R2_001.fastq.gz
P04_WF04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF04_i5-511_i7-45_S1065_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF04_i5-511_i7-45_S1065_L005_R2_001.fastq.gz
P04_WF05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF05_i5-511_i7-92_S1066_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF05_i5-511_i7-92_S1066_L004_R2_001.fastq.gz
P04_WF05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF05_i5-511_i7-92_S1066_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF05_i5-511_i7-92_S1066_L005_R2_001.fastq.gz
P04_WF06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF06_i5-511_i7-60_S1067_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF06_i5-511_i7-60_S1067_L004_R2_001.fastq.gz
P04_WF06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF06_i5-511_i7-60_S1067_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF06_i5-511_i7-60_S1067_L005_R2_001.fastq.gz
P04_WF08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF08_i5-511_i7-53_S1068_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF08_i5-511_i7-53_S1068_L004_R2_001.fastq.gz
P04_WF08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF08_i5-511_i7-53_S1068_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF08_i5-511_i7-53_S1068_L005_R2_001.fastq.gz
P04_WF09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF09_i5-511_i7-46_S1069_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF09_i5-511_i7-46_S1069_L004_R2_001.fastq.gz
P04_WF09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF09_i5-511_i7-46_S1069_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF09_i5-511_i7-46_S1069_L005_R2_001.fastq.gz
P04_WF10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF10_i5-511_i7-26_S1070_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF10_i5-511_i7-26_S1070_L004_R2_001.fastq.gz
P04_WF10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF10_i5-511_i7-26_S1070_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF10_i5-511_i7-26_S1070_L005_R2_001.fastq.gz
P04_WF11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF11_i5-511_i7-51_S1071_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF11_i5-511_i7-51_S1071_L004_R2_001.fastq.gz
P04_WF11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF11_i5-511_i7-51_S1071_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WF11_i5-511_i7-51_S1071_L005_R2_001.fastq.gz
P04_WG01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG01_i5-511_i7-84_S1072_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG01_i5-511_i7-84_S1072_L004_R2_001.fastq.gz
P04_WG01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG01_i5-511_i7-84_S1072_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG01_i5-511_i7-84_S1072_L005_R2_001.fastq.gz
P04_WG02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG02_i5-511_i7-12_S1073_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG02_i5-511_i7-12_S1073_L004_R2_001.fastq.gz
P04_WG02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG02_i5-511_i7-12_S1073_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG02_i5-511_i7-12_S1073_L005_R2_001.fastq.gz
P04_WG03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG03_i5-511_i7-22_S1074_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG03_i5-511_i7-22_S1074_L004_R2_001.fastq.gz
P04_WG03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG03_i5-511_i7-22_S1074_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG03_i5-511_i7-22_S1074_L005_R2_001.fastq.gz
P04_WG04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG04_i5-511_i7-10_S1075_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG04_i5-511_i7-10_S1075_L004_R2_001.fastq.gz
P04_WG04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG04_i5-511_i7-10_S1075_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG04_i5-511_i7-10_S1075_L005_R2_001.fastq.gz
P04_WG05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG05_i5-511_i7-69_S1076_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG05_i5-511_i7-69_S1076_L004_R2_001.fastq.gz
P04_WG05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG05_i5-511_i7-69_S1076_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG05_i5-511_i7-69_S1076_L005_R2_001.fastq.gz
P04_WG06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG06_i5-511_i7-14_S1077_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG06_i5-511_i7-14_S1077_L004_R2_001.fastq.gz
P04_WG06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG06_i5-511_i7-14_S1077_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG06_i5-511_i7-14_S1077_L005_R2_001.fastq.gz
P04_WG08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG08_i5-511_i7-68_S1078_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG08_i5-511_i7-68_S1078_L004_R2_001.fastq.gz
P04_WG08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG08_i5-511_i7-68_S1078_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG08_i5-511_i7-68_S1078_L005_R2_001.fastq.gz
P04_WG09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG09_i5-511_i7-41_S1079_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG09_i5-511_i7-41_S1079_L004_R2_001.fastq.gz
P04_WG09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG09_i5-511_i7-41_S1079_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG09_i5-511_i7-41_S1079_L005_R2_001.fastq.gz
P04_WG10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG10_i5-511_i7-37_S1080_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG10_i5-511_i7-37_S1080_L004_R2_001.fastq.gz
P04_WG10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG10_i5-511_i7-37_S1080_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P04_WG10_i5-511_i7-37_S1080_L005_R2_001.fastq.gz
